 9.58786015e-09-2.29592694e-12-1.37683122e+04 1.14791718e+01                   4
HNNO                    H   1O   1N   2     G    270.00   5000.00 1000.00      1
 3.96162652e+00 7.51215789e-03-3.98419522e-06 1.01254487e-09-9.96823189e-14    2
 2.62290078e+04 5.63883964e+00 1.85360751e+00 1.59442339e-02-1.66323093e-05    3
 9.44462090e-09-2.20770133e-12 2.66506116e+04 1.58088128e+01                   4
HNO                     H   1O   1N   1     G    270.00   5000.00 1000.00      1
 2.67411124e+00 5.18691265e-03-2.70310967e-06 6.67680406e-10-6.34331550e-14    2
 1.09939477e+04 9.92047498e+00 3.32084034e+00 2.59999627e-03 1.17726490e-06    3
-1.91923598e-09 5.83295940e-13 1.08646019e+04 6.80038094e+00                   4
HNO2                    H   1O   2N   1     G    270.00   5000.00 1000.00      1
 2.13337514e+00 9.94038331e-03-5.40090228e-06 1.37595720e-09-1.33646240e-13    2
-8.17975026e+03 1.36042991e+01 1.49984475e+00 1.24745049e-02-9.20208460e-06    3
 3.91007874e-09-7.67176627e-13-8.05304418e+03 1.66607170e+01                   4
HO2                     H   1O   2          G    270.00   5000.00 1000.00      1
 3.47373022e+00 3.36907002e-03-1.45630869e-06 3.65709297e-10-3.82536580e-14    2
 3.06594686e+02 6.74371661e+00 2.63786828e+00 6.71251776e-03-6.47148030e-06    3
 3.70915704e-09-8.74115593e-13 4.73767073e+02 1.07762673e+01                   4
HOCN                    C   1H   1O   1N   1G    270.00   5000.00 1000.00      1
 4.22324446e+00 5.29985795e-03-2.42114129e-06 5.55685956e-10-5.17857611e-14    2
-2.68496858e+03 4.12146441e+00 2.57403254e+00 1.18967056e-02-1.23164128e-05    3
 7.15253365e-09-1.70099768e-12-2.35512620e+03 1.20779586e+01                   4
HONO                    H   1O   2N   1     G    270.00   5000.00 1000.00      1
 4.43164846e+00 6.45798787e-03-3.30505410e-06 8.08687077e-10-7.65062361e-14    2
-1.09005561e+04 2.72178076e+00 1.77560412e+00 1.70821653e-02-1.92413202e-05    3
 1.14328645e-08-2.73255058e-12-1.03693472e+04 1.55356594e+01                   4
HONO2                   H   1O   3N   1     G    270.00   5000.00 1000.00      1
 3.88468753e+00 1.27284968e-02-7.51637280e-06 2.00639451e-09-2.00152656e-13    2
-1.69697826e+04 5.85732678e+00 1.78007843e-01 2.75552156e-02-2.97564509e-05    3
 1.68331132e-08-3.90683234e-12-1.62284467e+04 2.37399136e+01                   4
IC16-OOQOOH             C  16H  33O   4     G    270.00   5000.00 1000.00      1
 2.19243893e+01 1.52946841e-01-8.07042114e-05 2.01725335e-08-1.93811020e-12    2
-7.14726354e+04-7.01046576e+01-1.49081156e+01 3.00276860e-01-3.01699241e-04    3
 1.67502553e-07-3.87706151e-11-6.41061344e+04 1.07590887e+02                   4
IC16-OQOOH              C  16H  32O   3     G    270.00   5000.00 1000.00      1
 1.82989519e+01 1.51569267e-01-8.04181954e-05 2.02244090e-08-1.95380308e-12    2
-8.96373192e+04-5.40710960e+01-1.47499901e+01 2.83765035e-01-2.78711848e-04    3
 1.52420177e-07-3.50027451e-11-8.30275308e+04 1.05370945e+02                   4
IC16-QOOH               C  16H  33O   2     G    270.00   5000.00 1000.00      1
 1.95781788e+01 1.48387379e-01-7.81296857e-05 1.95472019e-08-1.88179578e-12    2
-5.42057001e+04-6.21407463e+01-1.63402427e+01 2.92061065e-01-2.93640215e-04    3
 1.63220888e-07-3.78002173e-11-4.70220158e+04 1.11144875e+02                   4
IC16H33                 C  16H  33          G    270.00   5000.00 1000.00      1
 1.40066641e+01 1.47526372e-01-7.79809130e-05 1.96708554e-08-1.90921794e-12    2
-4.16529955e+04-3.80244962e+01-1.77589760e+01 2.74588932e-01-2.68574753e-04    3
 1.46733416e-07-3.36748580e-11-3.52998675e+04 1.15226355e+02                   4
IC16H33-OO              C  16H  33O   2     G    270.00   5000.00 1000.00      1
 1.81713234e+01 1.49256829e-01-7.81303811e-05 1.94498052e-08-1.86517602e-12    2
-6.02440883e+04-5.65009009e+01-1.55885205e+01 2.84296204e-01-2.80689445e-04    3
 1.54489181e-07-3.56250200e-11-5.34921195e+04 1.06370831e+02                   4
IC16H34                 C  16H  34          G    270.00   5000.00 1000.00      1
 1.47051041e+01 1.49538414e-01-7.85098902e-05 1.96879676e-08-1.90258648e-12    2
-6.53271354e+04-4.49628959e+01-1.88969186e+01 2.83946505e-01-2.80122027e-04    3
 1.54096059e-07-3.55046092e-11-5.86067308e+04 1.17147440e+02                   4
IC16T-OOQOOH            C  16H  33O   4     G    270.00   5000.00 1000.00      1
 2.32498133e+01 1.51182634e-01-7.96824126e-05 1.98960054e-08-1.90982393e-12    2
-7.52823578e+04-7.88628339e+01-1.52462231e+01 3.05166780e-01-3.10658631e-04    3
 1.73880151e-07-4.04058604e-11-6.75831505e+04 1.06858289e+02                   4
IC16T-QOOH              C  16H  33O   2     G    270.00   5000.00 1000.00      1
 1.89989714e+01 1.49355990e-01-7.92576087e-05 1.99989917e-08-1.93924729e-12    2
-5.66173012e+04-5.97898073e+01-1.66301102e+01 2.91872316e-01-2.93032098e-04    3
 1.62515318e-07-3.75683289e-11-4.94914849e+04 1.12099916e+02                   4
IC3-OOQOOH              C   3H   7O   4     G    270.00   5000.00 1000.00      1
 1.00280551e+01 3.28202295e-02-1.69070956e-05 4.13211163e-09-3.89725610e-13    2
-2.17782129e+04-1.55158061e+01 2.39566582e-01 7.19741836e-02-7.56380267e-05    3
 4.32860657e-08-1.01782141e-11-1.98205152e+04 3.17079928e+01                   4
IC3-QOOH                C   3H   7O   2     G    270.00   5000.00 1000.00      1
 7.62449090e+00 2.88769820e-02-1.49190083e-05 3.67393271e-09-3.49462003e-13    2
-4.21660001e+03-8.64706138e+00-1.82427283e+00 6.66720369e-02-7.16115906e-05    3
 4.14689876e-08-9.79822572e-12-2.32684727e+03 3.69377617e+01                   4
IC3H5CHO                C   4H   6O   1     G    270.00   5000.00 1000.00      1
 5.93660885e+00 2.83266782e-02-1.45927801e-05 3.58915952e-09-3.40424929e-13    2
-1.68858508e+04-4.66202939e+00-7.17187763e-01 5.49418647e-02-5.45155598e-05    3
 3.02043460e-08-6.99422154e-12-1.55550915e+04 2.74386930e+01                   4
IC3H7                   C   3H   7          G    270.00   5000.00 1000.00      1
 3.54242719e+00 2.49803414e-02-1.14800216e-05 2.37475912e-09-1.86162680e-13    2
 7.43126026e+03 6.00551863e+00-9.59161100e-01 4.29866945e-02-3.84895514e-05    3
 2.03811123e-08-4.68775097e-12 8.33157792e+03 2.77230799e+01                   4
IC3H7CHO                C   4H   8O   1     G    270.00   5000.00 1000.00      1
 3.20130570e+00 3.82304738e-02-1.97628864e-05 4.86901184e-09-4.63172704e-13    2
-2.84285840e+04 1.08360584e+01-1.85310245e+00 5.84481064e-02-5.00893353e-05    3
 2.50866444e-08-5.51758085e-12-2.74177023e+04 3.52206560e+01                   4
IC3H7OH                 C   3H   8O   1     G    270.00   5000.00 1000.00      1
 4.26420051e+00 3.01338602e-02-1.35931740e-05 2.86361797e-09-2.32158042e-13    2
-3.56513565e+04 4.31347747e+00-1.37776708e+00 5.27017306e-02-4.74449796e-05    3
 2.54314884e-08-5.87412564e-12-3.45229630e+04 3.15327098e+01                   4
IC3H7OO                 C   3H   7O   2     G    270.00   5000.00 1000.00      1
 5.74203091e+00 3.02003623e-02-1.48942639e-05 3.52674763e-09-3.25408905e-13    2
-1.00780909e+04-2.05493561e-01 1.12480137e-01 5.27185653e-02-4.86715686e-05    3
 2.60449507e-08-5.95495967e-12-8.95218074e+03 2.69538347e+01                   4
IC4-OQOOH               C   4H   8O   3     G    270.00   5000.00 1000.00      1
 7.32355532e+00 4.12060359e-02-2.19737750e-05 5.52250834e-09-5.32043208e-13    2
-4.00613426e+04-2.88730073e+00-1.29609961e+00 7.56846556e-02-7.36917045e-05    3
 4.00011280e-08-9.15169813e-12-3.83374116e+04 3.86975516e+01                   4
IC4H10                  C   4H  10          G    270.00   5000.00 1000.00      1
 3.63139802e+00 3.63444285e-02-1.47780702e-05 2.26877584e-09-8.22218365e-14    2
-1.90317043e+04 3.91174912e+00-2.98986550e+00 6.28294826e-02-5.45056513e-05    3
 2.87538299e-08-6.70348536e-12-1.77074516e+04 3.58555181e+01                   4
IC4H7                   C   4H   7          G    270.00   5000.00 1000.00      1
 8.37264809e-01 3.75632386e-02-1.83127743e-05 3.94236347e-09-3.14086200e-13    2
 1.32317304e+04 2.18509451e+01 2.56546800e+00 3.06504259e-02-7.94355512e-06    3
-2.97044929e-09 1.41411699e-12 1.28860898e+04 1.35133637e+01                   4
IC4H8                   C   4H   8          G    270.00   5000.00 1000.00      1
 2.62132470e+00 3.41980471e-02-1.69080305e-05 4.01862153e-09-3.72021281e-13    2
-4.16929362e+03 1.05652471e+01-9.26084487e-02 4.50537797e-02-3.31916294e-05    3
 1.48743541e-08-3.08595443e-12-3.62650699e+03 2.36584057e+01                   4
IC4H9OH                 C   4H  10O   1     G    270.00   5000.00 1000.00      1
 3.58329442e+00 4.25203682e-02-2.13848972e-05 5.17898586e-09-4.87745395e-13    2
-3.71487521e+04 9.08178236e+00-2.30172694e+00 6.60604536e-02-5.66950253e-05    3
 2.87190713e-08-6.37276675e-12-3.59717479e+04 3.74736085e+01                   4
IC4H9P                  C   4H   9          G    270.00   5000.00 1000.00      1
 4.08949145e+00 3.33732710e-02-1.42585771e-05 2.51152103e-09-1.43915590e-13    2
 4.81123713e+03 5.05834409e+00-2.72197008e+00 6.06191172e-02-5.51273463e-05    3
 2.97573671e-08-6.95537712e-12 6.17352943e+03 3.79197086e+01                   4
IC4H9P-OO               C   4H   9O   2     G    270.00   5000.00 1000.00      1
 5.59407866e+00 4.05748838e-02-2.02994581e-05 4.86415494e-09-4.52899034e-13    2
-1.18738435e+04 2.11629864e+00-6.40684757e-01 6.55139375e-02-5.77080386e-05    3
 2.98032086e-08-6.68766246e-12-1.06268908e+04 3.21954281e+01                   4
IC4H9T                  C   4H   9          G    270.00   5000.00 1000.00      1
 4.26649143e+00 3.29730631e-02-1.40121490e-05 2.44755910e-09-1.37941709e-13    2
 2.17514641e+03 2.57027791e+00-2.88040552e+00 6.15606509e-02-5.68935307e-05    3
 3.10351469e-08-7.28483866e-12 3.60452580e+03 3.70499244e+01                   4
IC4H9T-OO               C   4H   9O   2     G    270.00   5000.00 1000.00      1
 6.90780321e+00 3.88197001e-02-1.92869671e-05 4.59297671e-09-4.25539446e-13    2
-1.56743364e+04-7.65768972e+00-8.38115519e-01 6.98033751e-02-6.57624795e-05    3
 3.55766516e-08-8.17145818e-12-1.41251527e+04 2.97118906e+01                   4
IC4P-OOQOOH             C   4H   9O   4     G    270.00   5000.00 1000.00      1
 9.78671763e+00 4.33714390e-02-2.24127842e-05 5.49362649e-09-5.19343891e-13    2
-2.35407014e+04-1.26745016e+01-1.80423231e-01 8.32400024e-02-8.22156293e-05    3
 4.53621899e-08-1.04864847e-11-2.15472732e+04 3.54111915e+01                   4
IC4P-QOOH               C   4H   9O   2     G    270.00   5000.00 1000.00      1
 7.43714855e+00 3.91590463e-02-2.02446284e-05 4.98917602e-09-4.74835669e-13    2
-5.98335957e+03-6.03876794e+00-2.16435713e+00 7.75650690e-02-7.78536625e-05    3
 4.33951987e-08-1.00763413e-11-4.06305843e+03 4.02829468e+01                   4
IC4T-OOQOOH             C   4H   9O   4     G    270.00   5000.00 1000.00      1
 1.10628097e+01 4.16724385e-02-2.14440844e-05 5.23717024e-09-4.93712528e-13    2
-2.73252759e+04-2.11445590e+01-2.85222205e-01 8.70645660e-02-8.95322757e-05    3
 5.06292977e-08-1.18417444e-11-2.50556695e+04 3.36031350e+01                   4
IC4T-QOOH               C   4H   9O   2     G    270.00   5000.00 1000.00      1
 8.75980809e+00 3.73806607e-02-1.92063345e-05 4.70805313e-09-4.46235711e-13    2
-9.78465018e+03-1.47612578e+01-2.37434025e+00 8.19172541e-02-8.60112246e-05    3
 4.92446465e-08-1.15803841e-11-7.55782051e+03 3.89545718e+01                   4
IC5H10                  C   5H  10          G    270.00   5000.00 1000.00      1
 4.71889080e+00 4.01469497e-02-1.95196543e-05 4.77517652e-09-4.61895798e-13    2
-5.88062802e+03 2.93625221e+00-4.28264343e+00 7.61530866e-02-7.35288597e-05    3
 4.07813135e-08-9.46343003e-12-4.08032117e+03 4.63634515e+01                   4
IC8-OOQOOH              C   8H  17O   4     G    270.00   5000.00 1000.00      1
 1.28948766e+01 8.19087608e-02-4.32894408e-05 1.08654718e-08-1.04873602e-12    2
-4.13957139e+04-2.39164282e+01-2.70571487e+00 1.44311127e-01-1.36892990e-04    3
 7.32678378e-08-1.66493275e-11-3.82755956e+04 5.13474078e+01                   4
IC8-OQOOH               C   8H  16O   3     G    270.00   5000.00 1000.00      1
 1.02125412e+01 7.85681369e-02-4.16670699e-05 1.04655501e-08-1.00962431e-12    2
-5.94846376e+04-1.26224060e+01-3.47971489e+00 1.33337161e-01-1.23820606e-04    3
 6.52345745e-08-1.47018804e-11-5.67461864e+04 5.34348148e+01                   4
IC8-QOOH                C   8H  17O   2     G    270.00   5000.00 1000.00      1
 1.12934006e+01 7.55279574e-02-3.95209697e-05 9.85424352e-09-9.47149404e-13    2
-2.35370687e+04-2.00141245e+01-5.32740297e+00 1.42011172e-01-1.39245791e-04    3
 7.63374579e-08-1.75679530e-11-2.02129080e+04 6.01716451e+01                   4
IC8H16                  C   8H  16          G    270.00   5000.00 1000.00      1
 9.28209144e+00 6.10148303e-02-2.69127135e-05 5.93712911e-09-5.28789919e-13    2
-1.89448892e+04-2.15113660e+01-9.51515761e+00 1.36203826e-01-1.39696208e-04    3
 8.11261253e-08-1.93260390e-11-1.51854394e+04 6.91744948e+01                   4
IC8H16O                 C   8H  16O   1     G    270.00   5000.00 1000.00      1
 3.96993982e+00 8.25840487e-02-4.46389668e-05 1.14007635e-08-1.11402217e-12    2
-3.91694459e+04 6.24421945e+00-1.29471484e+01 1.50252402e-01-1.46141496e-04    3
 7.90691166e-08-1.80311104e-11-3.57860282e+04 8.78593914e+01                   4
IC8H17                  C   8H  17          G    270.00   5000.00 1000.00      1
 1.10795720e+01 6.09282636e-02-2.75432701e-05 6.50330036e-09-6.20408820e-13    2
-1.21777130e+04-3.02234199e+01-8.24941424e+00 1.38244209e-01-1.43517188e-04    3
 8.38192454e-08-1.99493951e-11-8.31191575e+03 6.30277656e+01                   4
IC8H17-OO               C   8H  17O   2     G    270.00   5000.00 1000.00      1
 9.89307451e+00 7.63806944e-02-3.95102102e-05 9.75418334e-09-9.30365332e-13    2
-2.95793539e+04-1.33094652e+01-4.60333749e+00 1.34366342e-01-1.26488682e-04    3
 6.77398313e-08-1.54267773e-11-2.66800715e+04 5.66273430e+01                   4
IC8H18                  C   8H  18          G    270.00   5000.00 1000.00      1
 1.03588801e+01 6.53807427e-02-2.87396561e-05 6.34405674e-09-5.66453948e-13    2
-3.38946451e+04-2.81976229e+01-1.05272268e+01 1.48925170e-01-1.54056297e-04    3
 8.98884842e-08-2.14525608e-11-2.97174237e+04 7.25657694e+01                   4
IC8T-QOOH               C   8H  17O   2     G    270.00   5000.00 1000.00      1
 1.12934006e+01 7.55279574e-02-3.95209697e-05 9.85424352e-09-9.47149404e-13    2
-2.35370687e+04-2.00141245e+01-5.32740297e+00 1.42011172e-01-1.39245791e-04    3
 7.63374579e-08-1.75679530e-11-2.02129080e+04 6.01716451e+01                   4
INDENE                  C   9H   8          G    270.00   5000.00 1000.00      1
 5.95140927e+00 4.95628136e-02-2.31397466e-05 4.84810242e-09-3.83188026e-13    2
 1.52683887e+04-8.70488158e+00-1.14124477e+01 1.19018242e-01-1.27322889e-04    3
 7.43035304e-08-1.77470450e-11 1.87411601e+04 7.50656911e+01                   4
INDENYL                 C   9H   7          G    270.00   5000.00 1000.00      1
 3.54493102e+00 5.52590327e-02-3.04755941e-05 7.83807551e-09-7.66837636e-13    2
 3.40511117e+04 2.34083335e+00-9.25419329e+00 1.06455530e-01-1.07270340e-04    3
 5.90345727e-08-1.35659619e-11 3.66109366e+04 6.40892095e+01                   4
KEA3B3                  C   3H   4O   4     G    270.00   5000.00 1000.00      1
 8.67587887e+00 2.87701764e-02-1.67596494e-05 4.46478470e-09-4.46709042e-13    2
-4.47927878e+04-1.09906908e+01-9.71228290e-01 6.73586051e-02-7.46422924e-05    3
 4.30532133e-08-1.00938162e-11-4.28633663e+04 3.55510247e+01                   4
KEA3G2                  C   3H   4O   4     G    270.00   5000.00 1000.00      1
 8.70551974e+00 2.78595917e-02-1.59055909e-05 4.18213880e-09-4.14898836e-13    2
-4.78135414e+04-1.09674069e+01 7.13917769e-01 5.98259996e-02-6.38552027e-05    3
 3.61485467e-08-8.40650080e-12-4.62152210e+04 2.75874530e+01                   4
KEHYBU1                 C   4H   8O   4     G    270.00   5000.00 1000.00      1
 1.12577752e+01 3.81138063e-02-1.98160239e-05 4.89125208e-09-4.65426050e-13    2
-6.20801318e+04-2.19902944e+01-7.15916427e+00 1.11781564e-01-1.30317661e-04    3
 7.85590099e-08-1.88823655e-11-5.83967439e+04 6.68607925e+01                   4
KEHYMB                  C   5H   8O   5     G    270.00   5000.00 1000.00      1
 9.90724554e+00 3.68094552e-02-1.51745234e-05 3.13827362e-09-2.64259813e-13    2
-5.94589605e+04-1.82559772e+01-4.30897178e+00 9.36743245e-02-1.00471827e-04    3
 6.00031429e-08-1.44804771e-11-5.66157171e+04 5.03290536e+01                   4
KHDECA                  C  10H  16O   3     G    270.00   5000.00 1000.00      1
 2.71195899e+00 5.36937333e-02-2.62612384e-05 6.36320978e-09-6.06016971e-13    2
-3.30639542e+04-1.16050910e+00-1.13764434e+01 1.10047343e-01-1.10791653e-04    3
 6.27168193e-08-1.46944193e-11-3.02462738e+04 6.68078885e+01                   4
KHMLIN1                 C  19H  30O   5     G    270.00   5000.00 1000.00      1
 1.97408574e+01 1.63542588e-01-8.69705521e-05 2.17831425e-08-2.09585844e-12    2
-8.13175021e+04-3.91656941e+01-1.21294277e+01 2.91023728e-01-2.78192262e-04    3
 1.49264283e-07-3.39661435e-11-7.49434451e+04 1.14590008e+02                   4
LC6H5                   C   6H   5          G    270.00   5000.00 1000.00      1
 1.06779784e+01 2.03400329e-02-9.13364196e-06 2.02599319e-09-1.79876744e-13    2
 5.95036233e+04-2.67320781e+01-1.11762952e+00 6.75224646e-02-7.99072896e-05    3
 4.92084249e-08-1.19754847e-11 6.18627449e+04 3.01749117e+01                   4
LC6H6                   C   6H   6          G    270.00   5000.00 1000.00      1
 9.45967598e+00 2.62264079e-02-1.26138652e-05 2.94484600e-09-2.70770697e-13    2
 3.67509316e+04-2.22961102e+01-3.15721427e+00 7.66939689e-02-8.83152067e-05    3
 5.34124070e-08-1.28876610e-11 3.92743097e+04 3.85730921e+01                   4
MACRIL                  C   4H   6O   2     G    270.00   5000.00 1000.00      1
 8.06912232e+00 2.34119516e-02-9.16477680e-06 1.79321079e-09-1.43370095e-13    2
-4.09169401e+04-9.24677226e+00-2.03873119e+00 6.38433656e-02-6.98118978e-05    3
 4.22246248e-08-1.02512236e-11-3.88953694e+04 3.95177780e+01                   4
MB                      C   5H  10O   2     G    270.00   5000.00 1000.00      1
 5.43465716e+00 4.88634501e-02-2.50412569e-05 6.08391597e-09-5.70419710e-13    2
-5.79178194e+04 2.34627385e+00 1.64838995e+00 6.40085189e-02-4.77588601e-05    3
 2.12289848e-08-4.35668692e-12-5.71605660e+04 2.06128245e+01                   4
MCPTD                   C   6H   8          G    270.00   5000.00 1000.00      1
 1.98040387e+00 4.58461133e-02-2.45767684e-05 6.25093582e-09-6.09546353e-13    2
 9.82212268e+03 1.08107007e+01-9.45821379e+00 9.16005839e-02-9.32084744e-05    3
 5.20054064e-08-1.20481640e-11 1.21098462e+04 6.59954187e+01                   4
MCROT                   C   5H   8O   2     G    270.00   5000.00 1000.00      1
 8.42064384e+00 3.23280966e-02-1.32884418e-05 2.75084216e-09-2.32411731e-13    2
-4.52542518e+04-9.43113244e+00-1.45595088e+00 7.18344755e-02-7.25480101e-05    3
 4.22572210e-08-1.01090064e-11-4.32789328e+04 3.82177279e+01                   4
MCYC6                   C   7H  14          G    270.00   5000.00 1000.00      1
-2.71798276e+00 8.01655265e-02-4.34625685e-05 1.10437442e-08-1.07078167e-12    2
-2.12590471e+04 3.39637519e+01-1.32409795e+01 1.22257514e-01-1.06600549e-04    3
 5.31357313e-08-1.15937784e-11-1.91544478e+04 8.47311285e+01                   4
MCYC6-OOQOOH            C   7H  13O   4     G    270.00   5000.00 1000.00      1
 6.24656297e+00 7.90298801e-02-4.30781283e-05 1.10226270e-08-1.07626117e-12    2
-3.06560218e+04-7.92706714e-01-8.69667881e+00 1.38802847e-01-1.32737579e-04    3
 7.07955941e-08-1.60195029e-11-2.76673735e+04 7.12997969e+01                   4
MCYC6-OQOOH             C   7H  12O   3     G    270.00   5000.00 1000.00      1
 4.23421099e+00 7.53946134e-02-4.14371144e-05 1.06567871e-08-1.04330229e-12    2
-4.92158112e+04 7.61299096e+00-9.13259732e+00 1.28861847e-01-1.21637964e-04    3
 6.41240204e-08-1.44101106e-11-4.65424496e+04 7.21001143e+01                   4
MCYC6-QOOH              C   7H  13O   2     G    270.00   5000.00 1000.00      1
 2.41479820e+00 7.72127047e-02-4.25327948e-05 1.09982175e-08-1.08404518e-12    2
-1.18678453e+04 1.59154357e+01-1.21759726e+01 1.35575788e-01-1.30077420e-04    3
 6.93613008e-08-1.56748160e-11-8.94969111e+03 8.63074706e+01                   4
MCYC6T-OOQOOH           C   7H  13O   4     G    270.00   5000.00 1000.00      1
 6.24656297e+00 7.90298801e-02-4.30781283e-05 1.10226270e-08-1.07626117e-12    2
-3.06560218e+04-7.92706714e-01-8.69667881e+00 1.38802847e-01-1.32737579e-04    3
 7.07955941e-08-1.60195029e-11-2.76673735e+04 7.12997969e+01                   4
MCYC6T-QOOH             C   7H  13O   2     G    270.00   5000.00 1000.00      1
 2.41479820e+00 7.72127047e-02-4.25327948e-05 1.09982175e-08-1.08404518e-12    2
-1.18678453e+04 1.59154357e+01-1.21759726e+01 1.35575788e-01-1.30077420e-04    3
 6.93613008e-08-1.56748160e-11-8.94969111e+03 8.63074706e+01                   4
MD                      C  11H  22O   2     G    270.00   5000.00 1000.00      1
 1.01813128e+01 1.03686238e-01-5.36964788e-05 1.32453468e-08-1.26041071e-12    2
-7.67271640e+04-1.20565291e+01-2.33153562e+00 1.53737632e-01-1.28773569e-04    3
 6.32967406e-08-1.37732591e-11-7.42245943e+04 4.83107315e+01                   4
MDKETO                  C  11H  20O   5     G    270.00   5000.00 1000.00      1
 1.90042948e+01 9.37290210e-02-4.70986757e-05 1.14994675e-08-1.09184681e-12    2
-1.04201868e+05-4.85258201e+01-7.67512594e-01 1.72816251e-01-1.65729520e-04    3
 9.05866972e-08-2.08636542e-11-1.00247507e+05 4.68617216e+01                   4
MEFU2                   C   5H   6O   1     G    270.00   5000.00 1000.00      1
 2.88528710e+00 3.77436771e-02-2.03358540e-05 5.11633999e-09-4.73695580e-13    2
-1.23745305e+04 9.70182097e+00-5.10547613e+00 6.97067300e-02-6.82804334e-05    3
 3.70793929e-08-8.46445882e-12-1.07763778e+04 4.82526345e+01                   4
MEK                     C   4H   8O   1     G    270.00   5000.00 1000.00      1
 3.99140264e+00 3.37702259e-02-1.59985252e-05 3.66607291e-09-3.31594099e-13    2
-3.15358314e+04 8.44683075e+00 6.84526100e-01 4.69977321e-02-3.58397845e-05    3
 1.68935791e-08-3.63847064e-12-3.08744561e+04 2.44005985e+01                   4
MEOLE                   C  19H  36O   2     G    270.00   5000.00 1000.00      1
 1.64828599e+01 1.67586464e-01-8.49613974e-05 2.05693651e-08-1.93370953e-12    2
-8.75985454e+04-2.97880277e+01-7.04553506e+00 2.61700044e-01-2.26131767e-04    3
 1.14682945e-07-2.54621045e-11-8.28928664e+04 8.37228774e+01                   4
MLIN1                   C  19H  32O   2     G    270.00   5000.00 1000.00      1
 1.51471133e+01 1.60876542e-01-8.32694907e-05 2.04522108e-08-1.94129434e-12    2
-5.91076060e+04-2.46076303e+01-1.00124936e+01 2.61514969e-01-2.34227132e-04    3
 1.21090638e-07-2.71009012e-11-5.40756847e+04 9.67729292e+01                   4
MLINO                   C  19H  34O   2     G    270.00   5000.00 1000.00      1
 1.57946715e+01 1.64255891e-01-8.41183330e-05 2.05085693e-08-1.93704591e-12    2
-7.33454380e+04-2.70817702e+01-8.45952859e+00 2.61272692e-01-2.29643534e-04    3
 1.17525370e-07-2.61912460e-11-6.84945980e+04 8.99307250e+01                   4
MPA                     C  17H  34O   2     G    270.00   5000.00 1000.00      1
 1.76286680e+01 1.48446764e-01-7.30535200e-05 1.71238233e-08-1.55790567e-12    2
-9.68958285e+04-4.87116150e+01-1.53899288e+01 2.80521152e-01-2.71165101e-04    3
 1.49198211e-07-3.45765025e-11-9.02921091e+04 1.10584028e+02                   4
MSTEA                   C  19H  38O   2     G    270.00   5000.00 1000.00      1
 1.97404994e+01 1.65299255e-01-8.17420936e-05 1.93751959e-08-1.78461062e-12    2
-1.03343028e+05-5.62832638e+01-1.74381181e+01 3.14013725e-01-3.04813798e-04    3
 1.68089666e-07-3.89632281e-11-9.59073050e+04 1.23082074e+02                   4
MSTEAKETO               C  19H  36O   5     G    270.00   5000.00 1000.00      1
 2.41560441e+01 1.70624579e-01-8.81881200e-05 2.17138560e-08-2.06871568e-12    2
-1.28389319e+05-6.57651114e+01-9.68643755e+00 3.05994506e-01-2.91243010e-04    3
 1.57083783e-07-3.59111974e-11-1.21620823e+05 9.75053000e+01                   4
MTBE                    C   5H  12O   1     G    270.00   5000.00 1000.00      1
 6.14665892e+00 4.78870607e-02-2.22715890e-05 4.81137484e-09-3.98000280e-13    2
-3.95908019e+04-6.01271685e+00-3.79349665e+00 8.76476830e-02-8.19125224e-05    3
 4.45719971e-08-1.03381559e-11-3.76027708e+04 4.19427878e+01                   4
MTBE-O                  C   5H  10O   2     G    270.00   5000.00 1000.00      1
 4.88599436e+00 5.04695072e-02-2.67629389e-05 6.79249705e-09-6.62945688e-13    2
-5.01043028e+04 5.82057486e-01-8.38615748e+00 1.03558115e-01-1.06395850e-04    3
 5.98811044e-08-1.39350975e-11-4.74498724e+04 6.46125181e+01                   4
MTBE-OO                 C   5H  11O   3     G    270.00   5000.00 1000.00      1
 8.05682993e+00 5.11904771e-02-2.61222700e-05 6.34538929e-09-5.96292724e-13    2
-3.26696844e+04-3.78394395e+00 8.51740127e-01 8.00108363e-02-6.93528089e-05    3
 3.51657485e-08-7.80138253e-12-3.12286665e+04 3.09764494e+01                   4
MTBE-OOQOOH             C   5H  11O   5     G    270.00   5000.00 1000.00      1
 1.26047699e+01 5.21942145e-02-2.65197993e-05 6.44202291e-09-6.06311710e-13    2
-4.48274201e+04-2.21285309e+01 2.55853147e+00 9.23791683e-02-8.67972299e-05    3
 4.66269767e-08-1.06525501e-11-4.28181724e+04 2.63387623e+01                   4
MTBE-OQOOH              C   5H  10O   4     G    270.00   5000.00 1000.00      1
 9.69390905e+00 5.28068259e-02-2.87397912e-05 7.35134036e-09-7.17801416e-13    2
-5.94886800e+04-1.22018146e+01-6.19762974e-01 9.40615140e-02-9.06218233e-05    3
 4.86060285e-08-1.10314734e-11-5.74259456e+04 3.75556911e+01                   4
MTBE-QOOH               C   5H  11O   3     G    270.00   5000.00 1000.00      1
 1.09992356e+01 4.58934954e-02-2.21138848e-05 5.23919200e-09-4.88448466e-13    2
-2.70157144e+04-1.83412255e+01-9.21873949e-01 9.35779335e-02-9.36405419e-05    3
 5.29236301e-08-1.24095580e-11-2.46314925e+04 3.91712368e+01                   4
N                       N   1               G    270.00   5000.00 1000.00      1
